Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 23:16:06 +0000 2022,Eth is my meth,46.0,2728.0,,http://pbs.twimg.com/profile_images/1496123700433022976/516a3uYY_normal.jpg,5254.0,1.5810613117228483e+18,Hensley ☢️,"RT @Meta_Blessings: The Discoverers have been blessed with 3x whitelists for @huntaburg. To enter:
-Follow @Meta_Blessings, @MetaDiscoverer…"
Fri Oct 14 23:16:04 +0000 2022,"Only #BTS #SUGA

No está mal ser diferente. La igualdad comienza cuandonos abrimos y aceptamos todas nuestras diferencias.🤍",240.0,361.0,Bangtan♡,http://pbs.twimg.com/profile_images/1581030281896681472/1r4mKzlN_normal.jpg,64922.0,1.5810613058294497e+18,Happy⁷🇺🇸🇲🇽,"RT @OnlyBTStream: 📢 YetToComeinBUSAN 📢

🎯 Meta: 40 capturas de stream a BTS desde cualquier plataforma de stream

📌Utiliza las palabras cla…"
Fri Oct 14 23:16:04 +0000 2022,"فقط برای هشتگ و ریتوییت مهسا  آمدم توییتر
#MahsaAmini
#OpIran
#مهسا_امینی",12.0,68.0,,http://pbs.twimg.com/profile_images/1574133354785538049/5npsatuo_normal.jpg,6478.0,1.581061303652651e+18,Mahta,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:16:01 +0000 2022,Marquis Thornton,1.0,68.0,,http://pbs.twimg.com/profile_images/1563130927189962752/O8JvOGKA_normal.jpg,30.0,1.5810612918875873e+18,Marquis Thornton,"RT @MetaOctagon: 🎶 MetaOctagon($MOTG) $5,000 Event 🎶
 
🗓 Period : Oct.11th.2022 ~ Oct.19th.2022 (UTC)
 
🎁 Reward ($5,000)
       First Come…"
Fri Oct 14 23:16:00 +0000 2022,⭐ ᴄᴀᴍᴘᴇᴏ́ɴ ᴅᴇʟ ᴍᴜɴᴅᴏ 🇦🇹,461565.0,61.0,"La Plata, Argentina",http://pbs.twimg.com/profile_images/1486895998521774091/Ot4x5m4x_normal.jpg,47121.0,1.581061290390233e+18,Estudiantes de La Plata,"💪 ¡Meta y juegue, Chino! 2️⃣3️⃣

#Huracán 1 - 1 #EDLP https://t.co/EUTCElhzzt"
Fri Oct 14 23:16:00 +0000 2022,"زن، زندگی، آزادی   women,life, freedom",6.0,48.0,"California, USA",http://pbs.twimg.com/profile_images/1577749089923395584/r0HSzvmT_normal.jpg,741.0,1.5810612870389637e+18,Saroli,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:15:56 +0000 2022,"Data strategy & data science advisor, industry researcher on analytics, data management. Fellow at Teradata. Mostly I talk about the arrangement of 1s and 0s.",14728.0,1103.0,"iPhone: 0.000000,0.000000",http://pbs.twimg.com/profile_images/877460030479638528/orcF84o-_normal.jpg,45064.0,1.5810612710087188e+18,Mark Madsen,@seldo You know this picture is what they originally wanted for Zuck's Meta legs demo #metaverse
Fri Oct 14 23:15:56 +0000 2022,Tiyara hastam,631.0,194.0,,http://pbs.twimg.com/profile_images/1530323033268838400/FXYUt9lF_normal.jpg,8442.0,1.581061270651908e+18,Tiyara,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:15:56 +0000 2022,"Kyle @kylexymel you can find me on most portals that way. Music, TV, Radio. love my media, News and entertainment and A world of entertainment.",742.0,933.0,"Melbourne, Victoria",http://pbs.twimg.com/profile_images/620557075085524993/6TEdITXP_normal.jpg,3375.0,1.5810612703121326e+18,KyleXyMel,@Meta hey hey hey https://t.co/oTP0SVq7GT
Fri Oct 14 23:15:55 +0000 2022,the actual legit junior varsity account,22.0,39.0,,http://pbs.twimg.com/profile_images/1560740859590496257/_t1sTRBR_normal.jpg,63.0,1.5810612670825144e+18,Junior Varsity,@im_scared_rn @Meta What kind of device ?
Fri Oct 14 23:15:53 +0000 2022,"╰☆☆ 𝒀𝑬𝑻 𝑻𝑶 𝑪𝑶𝑴𝑬☆☆╮* ~𝕻𝖗𝖔𝖔𝖋 ~ *

ડꫝⅈꪀꫀ, ᦔ𝕣ꫀꪖꪑ, ડꪑⅈꪶꫀ

*•.¸♡ 𝔟𝕋Ⓢ ƤＡ𝓋乇∂ тĤᗴ ⓦⒶ𝐲 ♡¸.•*",25.0,155.0,,http://pbs.twimg.com/profile_images/1569815006350381056/di9F5GLZ_normal.jpg,7245.0,1.5810612577085727e+18,Desiré 💜⁷ ^ᴹⁱᵐⁱ ᵈᵃʸ ¹³^ 🌼,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:15:52 +0000 2022,"Your new favorite football club. Writer @figma, previously @SlackHQ. He/him/here we go.",2113.0,4531.0,"San Francisco, CA",http://pbs.twimg.com/profile_images/1550522580225863680/RCWz3G4w_normal.jpg,38259.0,1.5810612557411164e+18,Andrew Schmidt,"This perfectly summarizes how I felt about Meta’s announcements. 

I totally believe VR has some amazing uses. I ju… https://t.co/5nPXKBoSvK"
Fri Oct 14 23:15:51 +0000 2022,"ML Engineer @planet. Research w/ @FDL_AI. Prev @ Dropbox/Google. Started coworking. Interests: machine learning, space, EO, VR. https://t.co/m7fXSRGHHV",5777.0,5495.0,"San Francisco, CA",http://pbs.twimg.com/profile_images/1329304296425357312/I0dJDbc__normal.jpg,17840.0,1.5810612521549906e+18,Brad Neuberg,"@Buttorsomething @VRwithJasmine @Meta @varjodotcom @GameStop We’ll see, it is pretty expensive but actually quite c… https://t.co/TkXogsQGGd"
Fri Oct 14 23:15:51 +0000 2022,"Creator of The Infinity Age Mythology and UNA-V Thia. Developer, Animator/Artist, Writer. Founder of Lightspire Labs. Twitter sucks.",85.0,75.0,"Enemy Territory, Apparently",http://pbs.twimg.com/profile_images/1566534544320339974/NJ2aZaYE_normal.jpg,3361.0,1.5810612509977068e+18,SatellitePrime,"RT @brave: Meta's new virtual reality headset has cameras to track your eye and face movement.

Why? So the company knows whether or not yo…"
Fri Oct 14 23:15:46 +0000 2022,"I analyze things, fix thingamajiggers, build thingamajigs, and sell thingamabobs.",1204.0,1191.0,"Dallas, TX",http://pbs.twimg.com/profile_images/1357708250091782148/mnDAHXTs_normal.jpg,15840.0,1.5810612298835804e+18,Tony Stewart,"@Plinz People dislike anything Meta does lol. 

Has there ever been another time in history where technology adopti… https://t.co/CJ7TADjlPO"
Fri Oct 14 23:15:41 +0000 2022,,55.0,3466.0,"Jawa Barat, Indonesia",http://pbs.twimg.com/profile_images/1569869819515916288/ovcBGF6x_normal.jpg,20723.0,1.581061206802301e+18,🖤 Ar_Rahman firdaus 🖤,@Mailuvss_ @SWAGGA_Meta Done https://t.co/cGzE4oQUdd
Fri Oct 14 23:15:37 +0000 2022,What remains after...?,143.0,100.0,... Darkness and Silence,http://pbs.twimg.com/profile_images/1579980607274221569/Qrth30Yl_normal.jpg,12205.0,1.5810611938712945e+18,"ENIAK, the Darkest King 🇹🇼","This is why, in my not-so-humble opinion, a true gamer is not one who follows the meta obsessively and simply plays… https://t.co/tnuXLDgqmx"
Fri Oct 14 23:15:35 +0000 2022,"An 18y/o aspiring artist who loves visual love novels. Feel wecome here!
🌺Fan-art/self-insert/maybe oc's🌺
🇨🇴♀️⚡",375.0,665.0,,http://pbs.twimg.com/profile_images/1538330581594947587/yij3qpYI_normal.jpg,3297.0,1.5810611834148987e+18,Meta,RT @ClownBonito: Y’all gonna call me crazy butwatching the last dhmis episode and like I theorize Lesley probably had a son that died to sm…
Fri Oct 14 23:15:32 +0000 2022,coder 👩‍💻 artist 👩‍🎨 Art 🖼. #Sol#Eth|{} #NFT🖼🚀 | #crypto💰🦋 🥳 #WL 🦋#NFTCollector 💰🤑🎭🎨🖼🖌 #Qwinnie🦋 ( @GoodnessUgwa backup account ),175.0,1588.0,,http://pbs.twimg.com/profile_images/1554084864852369408/_B4QCftO_normal.jpg,4549.0,1.5810611694097613e+18,Ugwa Nmesoma,"RT @vitalycoshel: 🔥 NEW DROP!!! #opensea #NFTs 
🦍 Monkeys Meta #NFT 044 The Last Samurai

🥰 RT &amp; 😘 Follow #猴Coshe

#NFTCommunity #NFTartist…"
Fri Oct 14 23:15:31 +0000 2022,"Indie game dev punk

Author of Unity assets HairStudio and SplineMesh.",543.0,321.0,France,http://pbs.twimg.com/profile_images/819666588211224576/MHwoFBcL_normal.jpg,978.0,1.5810611671871324e+18,Meth,"@holographicpink Face size is ok. Can't tell for sure because of the hair, the skull may be a little too long, but… https://t.co/TQjqEUVVti"
Fri Oct 14 23:15:30 +0000 2022,👨‍🎨 Artist 😃 Building @JOYWORLD_inc 👽🛸✨ 👨‍💻Minted the first 3D art NFTs in 2018,10980.0,1720.0,JOYWORLD,http://pbs.twimg.com/profile_images/1492976761927208960/OEx1jUqA_normal.jpg,4794.0,1.5810611607279043e+18,JOY 😃 from JOYWORLD,"RT @JohnOrionYoung: Wanted in many wild galaxies out west, CowJOY roams across the meta frontiers and wanders down digital trails where onl…"
Fri Oct 14 23:15:29 +0000 2022,GOD FIRST🙏🏼 •28 •Libra ♎️ •Lesbian⚢ •Fitness Junkie •Vegetarian •Sapiosexual • IG link below 👇🏽,2863.0,1434.0,"NC to Little Rock, AR",http://pbs.twimg.com/profile_images/1580590873108258816/PS5EVYuV_normal.jpg,19310.0,1.5810611582235894e+18,chrissy🏳️‍🌈,@iykyk_Meta Thank you baby!! 😘
Fri Oct 14 23:15:29 +0000 2022,,1326.0,1684.0,,http://pbs.twimg.com/profile_images/1546153904169259010/lbXatg9U_normal.jpg,13932.0,1.5810611577876767e+18,DC ,"RT @DevilzFartbox: 28 years ago New Line Cinema released the Meta horror classic ""Wes Craven's New Nightmare""

Release Date: Oct 14th, 1994…"
Fri Oct 14 23:15:26 +0000 2022,Director of Technical Marketing @NVIDIA for Enterprise #AI #DL #ML #DeepLearning #MachineLearning #HPC #Innovation #RAPIDS #DevOPs *My opinions are my own!*,4157.0,3431.0,"San Jose, CA",http://pbs.twimg.com/profile_images/625533063204728832/lVECGHpi_normal.jpg,17943.0,1.5810611465758966e+18,Darrin Johnson,"Join experts from Google, Meta, NVIDIA, and more at the first annual NVIDIA Speech AI Summit. Register Free! https://t.co/plAv2PgYzz"
Fri Oct 14 23:15:21 +0000 2022,Flipping pancakes,366.0,353.0,,http://pbs.twimg.com/profile_images/1579965923724869632/NbFjIO2Y_normal.jpg,27.0,1.5810611247823176e+18,Donnie,Adidas Free Metaverse Hoodie 👀 @miyumiy58872819 @Silasstyle123 @IComesana @metadunc @wulfman7 @AlejandroFer… https://t.co/WgQARU86T9
Fri Oct 14 23:15:17 +0000 2022,🫶🏼 ig:c.simentl🫶🏼,179.0,92.0,"Tijuana, Baja California",http://pbs.twimg.com/profile_images/1564094331476213769/6DbF5Q-w_normal.jpg,4798.0,1.581061107875074e+18,C.Simental,"RT @hanakitayu9877: 15-16   ขอให้สนุกและปลอดภัยนะ
I’m voting for BLACKPINK (@BLACKPINK) for Favorite K-pop Artist at the #AMAs 

💛K-pop For…"
Fri Oct 14 23:15:16 +0000 2022,,55.0,3466.0,"Jawa Barat, Indonesia",http://pbs.twimg.com/profile_images/1569869819515916288/ovcBGF6x_normal.jpg,20723.0,1.5810611021292544e+18,🖤 Ar_Rahman firdaus 🖤,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:15:11 +0000 2022,,784.0,2450.0,Canada,http://pbs.twimg.com/profile_images/1506748803415691273/cHRtiozO_normal.jpg,43502.0,1.5810610827847967e+18,"Todd, but it's Halloween so scarier.","@IVPvideos They didn't even pay any of the incel stuff off. Like, I saw people doing the whole ""But you love it whe… https://t.co/VCOkfsl9Hw"
Fri Oct 14 23:15:08 +0000 2022,"Twitch Affiliate, Warzone and Vanguard grinder, Chelsea fan ⚽️",3667.0,1642.0,,http://pbs.twimg.com/profile_images/1512005903582695426/jm6C5PTD_normal.jpg,19134.0,1.5810610698663813e+18,Tom,@IcyScopes Are you new to warzone? Every meta gun takes zero skill 😂
Fri Oct 14 23:14:59 +0000 2022,心いいえ心臓 それだけですʕ•̮͡•ʔ,0.0,18.0,JP/ENG,http://pbs.twimg.com/profile_images/1568849971742400514/eGgNkGNZ_normal.jpg,89.0,1.581061031060996e+18,aiko星💫,@yaewinks + if you don’t care about meta then you can chose to ignore the passive because after all it’s a mainly s… https://t.co/vYmaUqrJn3
Fri Oct 14 23:14:57 +0000 2022,https://t.co/roHhyjJP13,124.0,1.0,"Florida, USA",http://pbs.twimg.com/profile_images/1552713360764026882/LxDbxGwF_normal.jpg,747.0,1.5810610223745597e+18,Alpha Coin,RT @gatiesapepin: @RealShibaDoge @alphacitycoin would look amazing using #meta headset for the #Metaverse. Helps get the mind off #inflatio…
Fri Oct 14 23:14:51 +0000 2022,join my telegram channel https://t.co/abhWRXuYOz,15.0,540.0,"Dhaka, Bangladesh",http://pbs.twimg.com/profile_images/1549261258415026176/Wb4vUZaq_normal.jpg,989.0,1.5810609984541327e+18,Hridoy Rahman,"RT @VirtualMetaNews: New airdrop: Virtual Meta
Reward: 600 VMS (~$10)
News: VMNS
Distribution: After End Presale

🔗Airdrop Link: https://t.…"
Fri Oct 14 23:14:50 +0000 2022,"🔞 - I am 20 y/o - Main is @KaCii___ - minors do not interact, I will block you - he/him, trans, queer, and femme",33.0,140.0,,http://pbs.twimg.com/profile_images/1496220679204712450/GFPRXs9P_normal.jpg,820.0,1.581060995853656e+18,KC's Side Account,meta and phallo dicks are hot as fuck actually
Fri Oct 14 23:14:46 +0000 2022,Sederhana,23.0,3304.0,"Purwokerto Utara, Indonesia",http://pbs.twimg.com/profile_images/1522374492143583234/EokZtsu9_normal.jpg,11597.0,1.5810609789883556e+18,heru wijanarko,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:14:42 +0000 2022,join my telegram channel https://t.co/abhWRXuYOz,15.0,540.0,"Dhaka, Bangladesh",http://pbs.twimg.com/profile_images/1549261258415026176/Wb4vUZaq_normal.jpg,989.0,1.581060961506427e+18,Hridoy Rahman,"RT @VirtualMetaNews: 🌪 Airdrop Contract Information

💰 Name: Virtual Meta
💰Symbol VMS
💰Decimals: 18
💰Contract address: 0xa2e5fdcb1489c1ed63…"
Fri Oct 14 23:14:40 +0000 2022,"Author of 'Now You're Talking!' and public speaking coach who will help you give speeches that make a difference, and have a great time doing it",588.0,1083.0,,http://pbs.twimg.com/profile_images/903576118669832194/sU0HePSa_normal.jpg,4315.0,1.581060951398576e+18,Now You're Talking,"@Meta @instagram #reelsinstagram inane rubbish. Bring back decent photography or at least give users a choice.
#198… https://t.co/PsPa4JhR1P"
Fri Oct 14 23:14:35 +0000 2022,I hope you have a good night/weekend/I hope I talk to you soon,71.0,347.0,"Newton, 23213025",http://pbs.twimg.com/profile_images/1135391834593792000/AEMeGoB-_normal.jpg,7804.0,1.581060933375271e+18,a,“…this government's meta-failure: a strong preference for saying the right things in place of doing the right thing… https://t.co/RWv0BfGZBy
Fri Oct 14 23:14:34 +0000 2022,"🅱️e Unfettered, 🅱️e Free.
Secessionist. 
Anti-Federalist.
Heathen",284.0,510.0,PNW,http://pbs.twimg.com/profile_images/1550484003953618945/LjSISVNk_normal.jpg,3077.0,1.5810609257671844e+18,🏴‍☠️Unfettered Liberty🏴‍☠️,@AGOWA What's the maximum penalty for colluding with Government to censor free speech? Meta made almost 120 billion… https://t.co/3n9p4yc3Xw
Fri Oct 14 23:14:32 +0000 2022,Digital Marketing Manager at https://t.co/AaMLvAhJQW passionate about B2B Marketing.,320.0,420.0,United States,http://pbs.twimg.com/profile_images/614061880768774144/jYIxsMqV_normal.jpg,54831.0,1.581060917269123e+18,Mir Mustafa Ali,"Meta's Shares Are a Hard Sell as Good Old Facebook Days Are Over - BNN Bloomberg

https://t.co/ZJ0jwQZB8z https://t.co/yAzJdPZRHq"
Fri Oct 14 23:14:31 +0000 2022,For business and sponsorship inquiries email us at [email] @JerkyPro #eSports,1745.0,74.0,Business and Sponsorsip info,http://pbs.twimg.com/profile_images/844728438451789824/SMzmgMzD_normal.jpg,118792.0,1.5810609147483546e+18,JerkyPro eSports,RT @JerkyPro: Pleased to announce that we have also added @PrimeHydrate to the lineup on the site! Available in 2-pack and 12-pack bundles.…
Fri Oct 14 23:14:29 +0000 2022,this is me trying,140.0,171.0,,http://pbs.twimg.com/profile_images/1287106758847193088/hpJt3zfM_normal.jpg,12823.0,1.5810609085076316e+18,Daniel Harding,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:14:23 +0000 2022,"Web Developer, Software Engineer, Mobile App Developer.",50.0,251.0,"Raleigh, NC",http://pbs.twimg.com/profile_images/1369408727309287424/OuzyGtK-_normal.png,922.0,1.5810608820202414e+18,cory chambers,"RT @andres: behold! the first in our new line of high-end VR devices: Meta Quest Pro!

featuring...
😎 premium ergonomics
🤩 Mixed Reality w/…"
Fri Oct 14 23:14:22 +0000 2022,,64.0,521.0,"Stamford, CT",http://pbs.twimg.com/profile_images/463963579/twt-pic_normal.png,1084.0,1.5810608785138442e+18,"Varun Vasudeva, CFA",@Sum46193023 @gurgavin What if Tesla goes to $100 apple $95 $nvda $75 meta $90 $amzn $80 $alphabet $75 then what
Fri Oct 14 23:14:19 +0000 2022,Tryna get my #CryptoChicks in the Louvre | PA #922 | Senior Mod & Collabs @NFTCryptoChicks,1909.0,1391.0,"Los Angeles, CA",http://pbs.twimg.com/profile_images/1542199076699000832/kmtn8cEz_normal.png,809.0,1.5810608654568653e+18,nunaboi.eth 🐥,@not_madi_ @Meta @LFC @ErlingHaaland madi dragging Liverpool you love to see it 💀💀
Fri Oct 14 23:14:19 +0000 2022,Lead News Editor at @Collider | 🪪 @SAGAftra @HCAcritics @rottentomatoes @TheCherryPicks | 🗣@hgatmpodcast @ataylorswiftpod @outerrimbeacon | (she/her),7428.0,4900.0,Northern Virginia ,http://pbs.twimg.com/profile_images/1570223439415316482/D_IFNPVZ_normal.jpg,74068.0,1.58106086365372e+18,Maggie Lovitt 🔜 MFF,"Seldom do sequels rival the first, but Rian Johnson has done it again, and this time he’s outdone himself. ‘Glass O… https://t.co/iYr6sxfHtz"
Fri Oct 14 23:14:06 +0000 2022,"Tweets about the sales of NFTs on the Hedera ecosystem
Currently it supports sales from @ZuseMarket and @HashGuild
Made by @0xAnon0602",314.0,3.0,,http://pbs.twimg.com/profile_images/1562147072102412288/4WN59Bt8_normal.jpg,21674.0,1.5810608106750894e+18,Hedera NFT Sales,"Meta Zombies #1623 bought for 600ℏ ($36.93) on Zuse Marketplace
https://t.co/Da4l7kBfB3 https://t.co/51KCrLDfZQ"
Fri Oct 14 23:14:03 +0000 2022,By Doctor @KrittanawongMD. Follow me to support our #MedTwitter communities.,3201.0,1.0,MF world,http://pbs.twimg.com/profile_images/1519039303799775232/8YCjDFjb_normal.jpg,113721.0,1.5810607971866092e+18,Meded,"RT @KewinSiah: My Fav #UEGW2022 abstract: PSYCHOLOGICAL SYMPTOMS, NOT REFLUX PARAMETERS, are associated wt GERD symptom reporting @Guadagno…"
Fri Oct 14 23:14:00 +0000 2022,,21.0,66.0,,http://pbs.twimg.com/profile_images/1566806780142813185/nBqQUEof_normal.jpg,1260.0,1.5810607866882499e+18,Mahi Diallo,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:13:58 +0000 2022,Multidisciplinary Artist | Activist,702.0,379.0,United States,http://pbs.twimg.com/profile_images/1551365478962061313/qpMTg00Y_normal.jpg,2583.0,1.5810607774607974e+18,Hengamehهــــ,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:13:57 +0000 2022,,5.0,60.0,,http://pbs.twimg.com/profile_images/1510299646475706375/6CbiWjnk_normal.jpg,17.0,1.5810607743734415e+18,Barrettpp1817,"RT @ElrondGifts: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial, we offer 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD Floor Price)
🥈0.5…"
Fri Oct 14 23:13:54 +0000 2022,"𝚂𝚑𝚎'𝚜 𝚜𝚘 𝚏𝚕𝚒𝚙𝚙𝚒𝚗' 𝚑𝚘𝚝. 𝚂𝚑𝚎'𝚜 𝚕𝚒𝚔𝚎 𝚊 𝚌𝚞𝚛𝚛𝚢. ✨No DMs✨ Pro-Union, Pro-Choice, Anti-Fasc | NFTs are for losers. alt: @mercurialmissm",1188.0,608.0,Northern Illinois,http://pbs.twimg.com/profile_images/1579941770695262208/9noic4JI_normal.jpg,32100.0,1.5810607579442913e+18,🔥𝒅𝒓𝒂𝒈 𝒎𝒆 𝙩𝒐 𝚖𝚒𝚌𝜢𝜠𝑳𝑳𝚎 🔥,RT @USA_Comrade: Meta this meta that what if you met a woman
Fri Oct 14 23:13:52 +0000 2022,"BAYC | Punks | Otherside | Clones | Wolf Game | Moonbirds |
Good vibes, strong conviction $ape ""Triple Merch Morpheus"" 
BAYC #5168 #1068 #4694 #6792 Punk #3696",3993.0,2873.0,,http://pbs.twimg.com/profile_images/1574850643193253889/IEBoIwrG_normal.jpg,5619.0,1.581060749534765e+18,derktargin.eth,@punk9059 there are some spaces getting a lot of attention currently. but those spaces don't seem to have any affec… https://t.co/kGTwJrjEBb
Fri Oct 14 23:13:46 +0000 2022,"♡Kookie♡
#TeamLYS

ARMY PERUCHA 🇵🇪🇵🇪",93.0,159.0,,http://pbs.twimg.com/profile_images/1573845684226228225/1S4hY4wj_normal.jpg,1316.0,1.5810607256191877e+18,Milagros 🐰💜#JUNGKOOKDAY,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:13:44 +0000 2022,▪️Zero tolerance policy for loosbazi ‌,550.0,562.0,ساحل شرقی,http://pbs.twimg.com/profile_images/1574473914310443024/7zmUHCmh_normal.jpg,13639.0,1.5810607197174047e+18,نگز,"RT @elishkaa: Meta has a ban on ""Death to Khamenei"" and is removing any post that mentions it.
This is ridiculous. @radiojibi  is a reporte…"
Fri Oct 14 23:13:40 +0000 2022,,1326.0,1684.0,,http://pbs.twimg.com/profile_images/1546153904169259010/lbXatg9U_normal.jpg,13932.0,1.5810607005158892e+18,DC ,RT @BriAnimator_: Wes Craven’s meta masterpiece NEW NIGHTMARE was released today in 1994 https://t.co/dCm6IPJggi
Fri Oct 14 23:13:39 +0000 2022,"a Realist wandering thru the🌳's & Down the🐇⛳'s.
🧘‍♂️Yoga🧘‍♀️🐂
OpinionsInMYMetaMindBlog💙💜❤❤️‍🔥💚 GoodPeople🐆🦕🦄🐳🐶 SafeRoomForCreative&DMsOpen☕🪴🫖🏺",40.0,382.0,SunnnnnnySD☀️SoCali🌌,http://pbs.twimg.com/profile_images/1573357437372928000/R5xdLOJu_normal.jpg,13230.0,1.5810606974540595e+18,🌕Ind'y85🎃,RT @DoyersDave: Classiest fanbase in MLB
Fri Oct 14 23:13:38 +0000 2022,"Gastroenterologist, #IBS research | Sec-Gen @ANMA_i | President, IBS Support Group Singapore I Secretary, NFDD I Cochair, Social Media @RomeGastroPsy I 谢天浩 I",1509.0,963.0,Singapore,http://pbs.twimg.com/profile_images/1425485594445049856/0fn8m3tt_normal.jpg,1372.0,1.5810606941154345e+18,Kewin Siah,"My Fav #UEGW2022 abstract: PSYCHOLOGICAL SYMPTOMS, NOT REFLUX PARAMETERS, are associated wt GERD symptom reporting… https://t.co/cz2dxi9y9R"
Fri Oct 14 23:13:38 +0000 2022,oh kiana we’re really in it now (ic: @_ferret_ferret_),58.0,118.0,"22, they, lesbian ",http://pbs.twimg.com/profile_images/1578853454516293638/Wv6KrLax_normal.jpg,16034.0,1.5810606919511163e+18,m0rg1,im so torn on whether i should pull bronyas new divine key…like will hor getting a new weapon make her top ice dps… https://t.co/0wLdXGSugh
Fri Oct 14 23:13:34 +0000 2022,bucin kim mingyu one and only ♡,150.0,3069.0,cybuss-hunterant,http://pbs.twimg.com/profile_images/1580015001821417473/YM9AhUDR_normal.png,25623.0,1.5810606776237793e+18,️️️ ️️bigwin🦖,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:13:33 +0000 2022,"20 he/his. Bi. 🌱🔬👨‍🔬🧬Biotech major, 🎨 digital artist.
Major Transformers fan, mostly IDW1/TFP.
Miitopia Code: 1KDXPV6
#BlackLivesMatter",56.0,339.0,It's always 3 AM here.,http://pbs.twimg.com/profile_images/1509042847822979072/ehs8Piu5_normal.jpg,6453.0,1.5810606698681917e+18,👑KingKuron,"RT @madsmadart: Shh, Meta Knight is napping with the Battys! 
Just a sketch I wanted to wrap up instead of leaving it to collect virtual du…"
Fri Oct 14 23:13:32 +0000 2022,akun GA || Allahumma Sholli Ala Sayyidina Muhammad wa Ala Ali Sayyidina Muhammad,166.0,3946.0,hunter GA,http://pbs.twimg.com/profile_images/1576413314128957441/l8BJpoNM_normal.jpg,18575.0,1.5810606668356854e+18,cha || big win,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:13:31 +0000 2022,Xbox Gamer for life. Founder w/ @SeaOfThieves. Best Friends with @CheekieChopsTru Xbox: xDanteTheGamerx VIP Blazing Black Dragon for @XboxUK @Symfuhny’s Bane!,394.0,1620.0,"Northampton, England",http://pbs.twimg.com/profile_images/1132020982129074182/B81Pswze_normal.jpg,39127.0,1.5810606649649603e+18,Nergigante 🇪🇺,"@stephentotilo Bad news for you. MS can sue UK CMA and UK CMA gets humiliated in court and lose the battle, like th… https://t.co/FFyNFtyaod"
Fri Oct 14 23:13:30 +0000 2022,"A FREE multiplayer RTS on Quest.

Compete in an epic showdown
of celestial gods.

Visit https://t.co/WrJ6PXA1Qa for links.

#GodsOfGravityVR #IndieDev #GameDev #VR",499.0,780.0,San Francisco,http://pbs.twimg.com/profile_images/1549318261128437761/E7Q0K3ts_normal.jpg,1065.0,1.5810606608839066e+18,Gods of Gravity VR,@Agnates Thank you! Making transition from App Lab to Meta Store was the goal for us and it's been a crazy journey to get here!
Fri Oct 14 23:13:30 +0000 2022,y'all ain't ready,681.0,119.0,,http://pbs.twimg.com/profile_images/1532078935093157888/OcGKJRv0_normal.jpg,1600.0,1.581060659852505e+18,Awouuuuga,@MartiniGuyYT it would be more logical if they bought #Matic following the steps of other industry titans like Meta… https://t.co/ise08ETdHE
